Date,Daily Tesla Sales
2019-01-01,780
2019-01-02,1056
2019-01-03,204
2019-01-04,353
2019-01-05,648
2019-01-06,914
2019-01-07,16
2019-01-08,608
2019-01-09,202
2019-01-10,894
2019-01-11,188
2019-01-12,190
2019-01-13,304
2019-01-14,914
2019-01-15,1063
2019-01-16,894
2019-01-17,255
2019-01-18,868
2019-01-19,1225
2019-01-20,587
2019-01-21,1031
2019-01-22,142
2019-01-23,1044
2019-01-24,682
2019-01-25,77
2019-01-26,631
2019-01-27,1068
2019-01-28,708
2019-01-29,841
2019-01-30,631
2019-01-31,914
2019-02-01,357
2019-02-02,26
2019-02-03,378
2019-02-04,731
2019-02-05,125
2019-02-06,125
2019-02-07,383
2019-02-08,631
2019-02-09,1049
2019-02-10,255
2019-02-11,42
2019-02-12,123
2019-02-13,332
2019-02-14,543
2019-02-15,197
2019-02-16,585
2019-02-17,566
2019-02-18,344
2019-02-19,966
2019-02-20,385
2019-02-21,1019
2019-02-22,487
2019-02-23,160
2019-02-24,996
2019-02-25,12
2019-02-26,991
2019-02-27,381
2019-02-28,696
2019-03-01,209
2019-03-02,16
2019-03-03,606
2019-03-04,487
2019-03-05,425
2019-03-06,1003
2019-03-07,596
2019-03-08,1010
2019-03-09,353
2019-03-10,594
2019-03-11,650
2019-03-12,462
2019-03-13,272
2019-03-14,77
2019-03-15,30
2019-03-16,183
2019-03-17,202
2019-03-18,30
2019-03-19,982
2019-03-20,747
2019-03-21,559
2019-03-22,641
2019-03-23,267
2019-03-24,9
2019-03-25,866
2019-03-26,1123
2019-03-27,172
2019-03-28,346
2019-03-29,460
2019-03-30,406
2019-03-31,244
2019-04-01,536
2019-04-02,535
2019-04-03,112
2019-04-04,522
2019-04-05,452
2019-04-06,118
2019-04-07,233
2019-04-08,143
2019-04-09,105
2019-04-10,57
2019-04-11,693
2019-04-12,592
2019-04-13,266
2019-04-14,698
2019-04-15,709
2019-04-16,573
2019-04-17,665
2019-04-18,206
2019-04-19,156
2019-04-20,141
2019-04-21,37
2019-04-22,134
2019-04-23,702
2019-04-24,722
2019-04-25,338
2019-04-26,83
2019-04-27,739
2019-04-28,132
2019-04-29,551
2019-04-30,525
2019-05-01,575
2019-05-02,263
2019-05-03,696
2019-05-04,683
2019-05-05,553
2019-05-06,85
2019-05-07,321
2019-05-08,7
2019-05-09,99
2019-05-10,452
2019-05-11,702
2019-05-12,316
2019-05-13,601
2019-05-14,737
2019-05-15,610
2019-05-16,742
2019-05-17,437
2019-05-18,235
2019-05-19,467
2019-05-20,314
2019-05-21,103
2019-05-22,608
2019-05-23,535
2019-05-24,597
2019-05-25,15
