Date,Daily Tesla Sales,Year,Exponential Smoothing
2019-01-01,780,2019,780.0
2019-01-02,1056,2019,797.8064516129033
2019-01-03,204,2019,759.4963579604579
2019-01-04,353,2019,733.270786479138
2019-01-05,648,2019,727.7694454159678
2019-01-06,914,2019,739.7843199052602
2019-01-07,16,2019,693.0885573307273
2019-01-08,608,2019,687.5989729868095
2019-01-09,202,2019,656.2700069876605
2019-01-10,894,2019,671.6074258916824
2019-01-11,188,2019,640.4069468018964
2019-01-12,190,2019,611.3484341049999
2019-01-13,304,2019,591.5195028724194
2019-01-14,914,2019,612.3246962354891
2019-01-15,1063,2019,641.4005222848125
2019-01-16,894,2019,657.6972627825666
2019-01-17,255,2019,631.7167942159494
2019-01-18,868,2019,646.9608720084689
2019-01-19,1225,2019,684.2537189756645
2019-01-20,587,2019,677.9792854933636
2019-01-21,1031,2019,700.7548154615337
2019-01-22,142,2019,664.7061176898218
2019-01-23,1044,2019,689.1766907420914
2019-01-24,682,2019,688.7136784361501
2019-01-25,77,2019,649.2482798273662
2019-01-26,631,2019,648.0709714514072
2019-01-27,1068,2019,675.163166841639
2019-01-28,708,2019,677.2816722066946
2019-01-29,841,2019,687.844144967553
2019-01-30,631,2019,684.1767807760981
2019-01-31,914,2019,699.0040852421564
2019-02-01,357,2019,676.9393055491141
2019-02-02,26,2019,634.9432213201391
2019-02-03,378,2019,618.366239299485
2019-02-04,731,2019,625.6329335382279
2019-02-05,125,2019,593.3340346002778
2019-02-06,125,2019,563.1189355938084
2019-02-07,383,2019,551.4983591038854
2019-02-08,631,2019,556.6274972262154
2019-02-09,1049,2019,588.3934651471047
2019-02-10,255,2019,566.8842093311625
2019-02-11,42,2019,533.0207119549585
2019-02-12,123,2019,506.56776279657413
2019-02-13,332,2019,495.3053264871178
2019-02-14,543,2019,498.38240219762633
2019-02-15,197,2019,478.9383762493924
2019-02-16,585,2019,485.7810616526574
2019-02-17,566,2019,490.95647702990533
2019-02-18,344,2019,481.47541399571793
2019-02-19,966,2019,512.7350647056717
2019-02-20,385,2019,504.49409278917676
2019-02-21,1019,2019,537.6880222866492
2019-02-22,487,2019,534.4178273004138
2019-02-23,160,2019,510.26183844232264
2019-02-24,996,2019,541.5997843492696
2019-02-25,12,2019,507.4320563267361
2019-02-26,991,2019,538.6299881766241
2019-02-27,381,2019,528.4603115200678
2019-02-28,696,2019,539.2693236800634
2019-03-01,209,2019,517.9616253781238
2019-03-02,16,2019,485.57700438598687
2019-03-03,606,2019,493.3462299094716
2019-03-04,487,2019,492.9367957217638
2019-03-05,425,2019,488.55377664294036
2019-03-06,1003,2019,521.7438555692023
2019-03-07,596,2019,526.5345745647377
2019-03-08,1010,2019,557.7258923347546
2019-03-09,353,2019,544.5177702486413
2019-03-10,594,2019,547.7101721680839
2019-03-11,650,2019,554.3095158991753
2019-03-12,462,2019,548.3540632605187
2019-03-13,272,2019,530.5247688566143
2019-03-14,77,2019,501.26510634973596
2019-03-15,30,2019,470.8609059400756
2019-03-16,183,2019,452.28923458910305
2019-03-17,202,2019,436.1415420349674
2019-03-18,30,2019,409.9388619036792
2019-03-19,982,2019,446.84603210344187
2019-03-20,747,2019,466.2108042258005
2019-03-21,559,2019,472.1972039531682
2019-03-22,641,2019,483.0877069239316
2019-03-23,267,2019,469.1465645417425
2019-03-24,9,2019,439.45968941001723
2019-03-25,866,2019,466.9784191255
2019-03-26,1123,2019,509.3023920851452
2019-03-27,172,2019,487.5409474344907
2019-03-28,346,2019,478.4092734064591
2019-03-29,460,2019,477.22157834797787
2019-03-30,406,2019,472.6266378093987
2019-03-31,244,2019,457.8765321442762
2019-04-01,536,2019,462.91675587690355
2019-04-02,535,2019,467.567287755813
2019-04-03,112,2019,444.627462739309
2019-04-04,522,2019,449.619239336773
2019-04-05,452,2019,449.7728367989167
2019-04-06,118,2019,428.3681376505996
2019-04-07,233,2019,415.76374167314157
2019-04-08,143,2019,398.1660809200357
2019-04-09,105,2019,379.2521402155173
